no;TRUE;comply;RRlog;RRlog_
1;1;1;1;-0.767517851
2;0;1;1;1.804008029
3;0;1;0;-0.884112058
4;0;1;0;1.761487086
5;0;1;0;-0.87691268
6;0;1;0;0.143043997
7;1;1;1;0.356921699
8;0;1;0;0.061916798
9;0;1;0;1.046309616
10;0;1;0;-0.053626293
11;1;1;1;0.085697122
12;1;1;1;-0.511196012
13;0;1;0;-0.738496586
14;1;1;1;-0.432056664
15;0;1;0;-0.469189501
16;0;1;0;1.887255651
17;1;1;0;-2.000057666
18;0;1;0;-0.374436999
19;0;1;0;0.014838613
20;0;1;0;-0.154528183
21;1;1;1;-0.628202622
22;0;1;0;1.202317712
23;0;1;1;0.00381565
24;1;1;1;-1.464874714
25;1;1;1;0.13830784
26;0;1;0;-1.299717455
27;0;1;0;0.998518296
28;1;1;1;-0.667786039
29;1;1;1;0.26193044
30;1;1;1;2.006282538
31;1;1;1;0.021757421
32;1;1;1;0.539343622
33;0;1;0;0.580287999
34;0;1;0;-0.592917469
35;0;1;0;-0.865268218
36;0;1;0;1.150893735
37;0;1;0;-1.792578088
38;1;1;1;-0.741116516
39;0;1;0;0.162980592
40;0;1;0;0.863037549
41;0;1;0;-0.507563503
42;1;1;0;0.19913649
43;0;1;0;-0.385621346
44;1;1;1;1.721834649
45;0;1;0;-0.354645062
46;0;1;0;-1.320916547
47;0;1;0;-0.879561973
48;0;1;0;0.675912844
49;0;1;0;-1.201307981
50;1;1;1;0.172120258
51;0;1;0;0.251554084
52;0;1;0;-0.343483113
53;0;1;0;1.914847518
54;0;1;0;0.450142054
55;0;1;0;1.066839273
56;0;1;1;1.131936666
57;0;1;0;0.840638131
58;0;1;0;0.273744418
59;0;1;1;-0.225692839
60;0;1;0;1.431608262
61;0;1;0;0.279130801
62;0;1;0;0.393343705
63;0;1;0;-0.312933125
64;0;1;0;-1.508699809
65;0;1;0;-0.343726115
66;1;1;1;0.297744703
67;0;1;0;-1.485828334
68;0;1;0;-0.873722803
69;0;1;1;-1.362092299
70;0;1;0;-0.458220628
71;0;1;0;0.45014276
72;0;1;0;1.139031132
73;1;1;1;1.11130401
74;0;1;0;1.461061656
75;1;1;1;0.383065265
76;1;1;1;0.965094577
77;1;1;1;0.779816011
78;0;1;0;0.6576117
79;0;1;0;0.260203204
80;0;1;0;-0.302636219
81;0;1;0;-0.93429401
82;0;1;1;0.790539643
83;0;1;0;0.583677797
84;0;1;0;-0.957551076
85;0;1;0;0.416403719
86;1;1;1;-0.627540389
87;1;1;1;0.507569013
88;0;1;0;0.41841762
89;0;1;1;-1.303607086
90;0;1;0;-0.150516791
91;0;1;0;1.128400542
92;0;1;0;-1.642026592
93;0;1;0;0.621317239
94;0;1;0;-0.850571837
95;1;1;1;0.648950102
96;0;1;0;1.022176245
97;0;1;0;1.054224424
98;0;1;0;-1.206398883
99;0;1;0;0.144961696
100;0;1;1;0.202450162
101;0;1;0;-1.499970603
102;1;1;1;2.706600521
103;1;1;1;0.206269128
104;1;1;1;1.422859405
105;1;1;1;-0.175410013
106;1;1;1;0.414449176
107;0;1;0;-0.01831414
108;0;1;0;0.34006171
109;1;1;0;1.025276897
110;0;1;0;-1.093380421
111;1;1;1;0.088130852
112;0;1;0;-0.31749529
113;1;1;1;-0.80660286
114;0;1;0;1.037683998
115;1;1;1;1.27313708
116;0;1;0;-1.623241102
117;0;1;0;-1.986581082
118;0;1;1;0.923495155
119;1;1;1;1.763256555
120;0;1;1;-1.386633055
121;1;1;1;1.526164063
122;0;1;0;0.194938041
123;0;1;0;-0.659883316
124;0;1;0;-1.036939662
125;0;1;0;1.744227529
126;0;1;0;-2.476883916
127;0;1;0;-0.951241832
128;0;1;0;-0.16684712
129;0;1;0;-1.800870354
130;0;1;0;-0.307903415
131;0;1;0;0.375406315
132;1;1;1;1.862596997
133;0;1;0;-2.015962496
134;0;1;0;-1.566719366
135;1;1;0;1.063969026
136;1;1;1;-1.072646231
137;0;1;0;0.644105998
138;0;1;0;0.071836843
139;0;1;1;-2.082525954
140;0;1;0;0.243393888
141;1;1;1;-1.563735833
142;1;1;1;1.052070855
143;1;1;1;1.280640487
144;0;1;0;-0.996021707
145;0;1;0;0.499273649
146;0;1;0;-0.469925364
147;0;1;0;-0.912042492
148;0;1;0;-3.457428232
149;0;1;1;-0.598162421
150;1;1;1;-0.654304111
151;0;1;0;0.370981825
152;0;1;0;-0.927420632
153;1;1;1;-0.847360222
154;1;1;1;0.158209277
155;0;1;0;1.343133213
156;0;1;0;1.240229569
157;0;1;1;0.937488022
158;0;1;0;-0.180998957
159;0;1;1;0.129581124
160;0;1;0;-0.729583029
